Accession;Bdis_Bd21-3;Bsta_ABR114;Bhyb_ABR113;Barb502;Bboi3;Bboi10;Bboi15;Bmex347-2;Bmex504;Bmex348H;Bpho6-1R;Bpho422;Bpho452;Bpho552;Bpho553;Bpho554-1;Bpin505;Bpin34;Bpin514;Bpin520;Bret400;Bret407;Bret453-4;Bret454;Bret504;Bret555;Bret403;Bret408;Bret551;Bret557;Bret561;Brup7;Brup439-1;Brup441;Brup442;Brup443;Brup444;Brup182;Brup600;Brup605;Bsyl54-1;Bsyl466-6;Bsyl477-1;Bsyl501-6
genome_size_1Cx;308.559;275.796;309.293;348.657;527.468;513.776;513.287;922.743;922.743;922.743;352.814;359.171;354.688;359.252;355.829;351.265;401.958;354.281;375.797;366.506;416.628;419.318;449.880;455.259;408.071;419.318;386.799;396.253;343.767;401.632;385.006;381.909;378.975;362.594;381.420;366.261;364.794;368.054;361.208;369.195;434.232;453.792;455.748;463.083
rDNA;6.912;1.544;0.186;4.358;4.009;9.556;4.671;8.674;6.551;7.659;1.552;5.998;0.355;3.305;5.800;0.386;5.949;4.251;3.082;2.566;0.333;5.451;4.319;5.099;5.468;4.487;0.464;4.597;5.225;4.900;0.385;6.263;6.139;3.735;3.967;2.600;4.961;3.865;3.865;3.729;0.955;7.760;12.260;13.892
satellite;0.031;0.331;0.495;0.209;6.066;1.130;7.802;15.410;12.272;13.195;1.623;17.671;0.603;18.933;15.728;1.651;1.166;17.431;22.736;0.953;1.208;4.654;22.989;2.367;4.815;1.887;5.222;20.962;4.778;2.129;18.519;20.814;22.170;1.233;1.297;18.972;17.036;16.378;19.939;19.272;1.650;3.903;11.211;2.454
mobile_element;0.000;0.110;0.000;0.000;0.000;0.000;0.000;0.000;8.582;0.369;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
Class_I;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.456;0.000
LTR;0.771;2.675;6.031;0.139;5.591;5.035;5.749;12.918;2.768;9.043;5.292;6.716;5.781;1.437;6.903;7.236;4.582;8.361;6.764;9.456;5.583;4.067;9.313;6.829;5.223;1.551;5.260;5.508;3.300;5.784;5.660;5.843;5.836;4.895;9.269;1.209;4.633;4.601;1.517;8.085;0.130;6.126;3.145;6.159
Ty1_copia;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;3.126;3.267;3.008;3.056
Ale;0.000;0.083;0.340;0.000;0.000;0.000;0.000;1.845;1.845;1.476;0.106;0.000;0.035;0.072;0.107;0.070;0.040;0.000;0.000;0.073;0.000;0.000;0.045;0.046;0.000;0.000;0.193;0.000;0.000;0.000;0.116;0.191;0.000;0.000;0.000;0.037;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
Alesia;0.278;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
Angela;2.839;4.220;1.825;0.697;0.949;0.873;0.873;6.644;0.000;7.013;0.176;0.251;0.213;0.216;0.213;0.281;0.040;0.000;0.489;0.367;0.708;0.503;0.630;0.683;0.163;0.671;0.503;0.000;0.241;0.402;0.270;0.153;0.000;0.254;0.191;0.000;0.036;0.258;0.000;0.258;1.607;1.588;1.777;1.806
Bianca;1.049;0.193;1.423;0.872;1.002;0.514;0.616;1.845;5.444;2.030;0.353;0.000;0.426;0.431;0.391;0.422;1.005;0.461;0.564;0.660;0.792;0.629;0.720;0.819;0.653;0.545;0.580;0.634;0.516;0.562;0.501;0.496;0.531;0.471;0.572;0.549;0.584;0.552;0.470;0.517;0.825;0.908;0.729;0.695
Ikeros;0.339;0.414;0.495;0.941;1.002;0.822;1.078;4.891;6.090;4.706;0.600;0.647;0.461;0.503;0.534;0.492;0.724;0.709;0.789;0.696;0.875;0.797;0.900;0.819;0.816;0.797;0.735;0.832;0.584;0.803;0.770;0.802;0.872;0.544;0.687;0.696;0.620;0.810;0.614;0.701;1.650;1.724;1.504;1.389
Ivana;0.339;0.110;0.000;0.105;0.000;0.000;0.051;1.845;2.584;1.476;0.106;0.000;0.106;0.144;0.178;0.000;0.040;0.000;0.000;0.000;0.250;0.335;0.360;0.410;0.408;0.377;0.193;0.000;0.309;0.281;0.193;0.000;0.000;0.000;0.000;0.037;0.000;0.000;0.000;0.000;0.478;0.363;0.137;0.139
SIRE;3.610;2.923;2.938;6.555;7.648;6.268;6.313;20.485;14.487;9.412;5.963;5.854;6.775;6.502;5.587;6.288;7.798;5.633;6.426;6.927;6.833;6.667;7.918;7.375;5.754;6.793;6.614;7.410;5.397;8.274;6.314;6.454;6.670;5.584;6.599;6.446;6.238;7.251;6.177;6.572;7.903;8.713;7.657;7.780
TAR;1.234;0.802;0.588;0.767;2.637;2.415;2.412;8.028;7.843;7.013;2.434;2.586;1.632;1.581;1.566;1.616;2.331;1.701;2.142;1.723;1.833;1.845;2.159;1.821;1.755;1.887;1.857;1.981;1.478;1.767;1.887;2.177;1.781;1.922;1.755;1.721;1.678;2.208;1.951;2.215;0.000;0.000;0.000;0.000
Tork;0.062;0.031;0.619;0.872;1.371;1.028;1.283;0.000;0.000;3.137;1.094;1.257;0.638;0.647;0.000;0.738;1.085;0.921;0.639;1.136;1.000;0.881;1.035;0.911;0.898;0.797;1.238;1.030;0.000;0.683;1.232;0.802;0.985;1.015;0.915;0.916;0.000;0.883;0.722;0.775;0.000;0.000;0.000;0.000
Ty3_gypsy;1.389;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
Athila;0.000;4.661;2.072;0.000;0.000;0.000;0.000;2.584;13.380;0.830;0.000;0.000;0.000;0.395;0.036;0.562;0.040;0.000;0.000;0.623;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.159;0.000;0.080;0.000;0.000;0.114;0.000;0.038;0.037;0.036;0.037;0.000;0.000;1.259;1.180;0.501;1.158
Ogre;0.000;0.000;0.000;0.000;0.000;0.000;0.000;17.809;10.519;17.809;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
Retand;21.075;3.641;0.186;14.016;55.173;60.471;67.703;191.008;155.298;153.544;16.688;19.647;15.571;15.053;14.838;11.908;22.670;18.777;20.594;14.037;27.456;32.623;34.866;33.370;32.442;34.258;27.540;20.883;24.339;27.833;29.376;19.325;19.290;15.700;18.461;19.595;18.532;21.715;19.144;19.641;22.754;27.091;28.393;24.590
CRM;0.031;1.765;3.681;14.713;3.007;2.312;2.361;7.474;20.577;1.845;15.559;3.089;0.106;2.191;2.171;0.105;0.121;2.161;2.180;0.000;2.791;2.097;2.429;2.732;2.204;2.013;2.359;2.496;2.063;2.008;2.426;2.177;2.198;2.284;1.983;2.124;2.116;2.024;1.951;2.141;2.605;21.873;9.297;8.799
Tekay;8.084;9.046;3.712;3.835;7.490;7.553;6.570;249.417;173.014;201.527;6.880;7.435;4.043;7.077;2.206;1.967;9.928;3.330;4.547;3.738;8.333;10.273;7.963;8.878;7.753;12.621;8.510;8.123;6.875;5.261;7.046;6.301;7.352;5.874;3.738;13.405;7.442;6.551;8.344;3.027;45.811;42.430;46.760;40.242
Reina;0.062;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.185;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
pararetrovirus;0.339;0.000;0.866;0.628;0.791;0.360;0.205;0.000;1.107;0.646;0.071;0.000;0.603;0.467;0.890;0.386;0.000;0.000;0.000;0.000;0.625;0.545;0.810;0.637;0.653;0.629;0.348;0.000;0.481;0.482;0.462;0.000;0.000;0.725;0.000;0.000;0.000;0.000;0.000;0.037;0.261;0.045;0.091;0.232
LINE;0.031;0.193;0.093;0.593;0.844;0.719;0.821;0.185;0.461;0.738;0.635;0.323;0.248;0.503;0.783;0.632;0.764;0.248;0.000;0.476;0.875;0.294;0.630;0.182;0.163;0.126;0.696;0.396;0.103;0.843;0.154;0.153;0.076;0.326;0.000;0.440;0.146;0.037;0.072;0.037;0.261;0.726;0.091;0.278
EnSpm_CACTA;2.345;0.883;0.619;1.185;2.901;3.185;3.234;19.470;21.223;8.951;2.964;4.849;2.518;2.658;2.171;2.634;4.864;3.118;3.908;3.665;2.625;3.187;4.454;2.823;4.530;3.145;2.359;2.774;3.231;2.731;2.541;2.826;2.729;1.994;3.280;3.736;2.189;2.908;4.046;2.658;4.994;4.402;6.289;4.029
hAT;0.000;0.000;0.062;0.000;0.000;0.000;0.000;0.000;3.045;1.661;0.000;0.000;0.071;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.042;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.363;0.000;0.046
MuDR_Mutator;1.111;0.414;0.155;5.195;2.110;2.209;2.156;31.281;24.268;21.131;3.563;3.699;3.157;2.838;2.989;3.056;4.783;3.011;3.345;3.299;2.916;2.893;2.879;3.232;2.693;3.061;2.940;3.685;2.338;3.012;2.734;3.399;3.259;2.719;3.013;3.589;3.064;3.497;2.817;3.249;6.991;8.214;7.657;6.761
PIF_Harbinger;0.062;0.000;0.062;0.593;1.108;1.079;1.078;0.277;3.230;1.107;1.235;1.185;0.993;0.970;1.281;0.703;1.005;1.098;1.127;0.990;0.917;1.593;1.125;1.366;1.347;1.426;1.431;1.070;1.031;1.325;1.117;1.337;0.872;1.233;1.144;1.428;0.948;1.288;0.759;1.255;1.520;1.316;1.276;1.389
Helitron;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.092;3.230;0.369;0.000;0.000;0.000;0.000;0.000;0.000;1.809;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.136;0.091;0.093
Unclassified_repeat_conflicting;4.011;7.557;0.000;0.000;25.582;33.652;27.820;0.000;3.506;10.612;2.646;0.108;26.814;0.000;0.000;19.882;18.088;0.000;0.000;15.027;20.081;14.173;0.000;21.625;15.262;20.001;14.737;0.000;11.791;17.953;4.659;0.000;0.000;17.513;21.207;0.000;0.000;0.000;0.000;0.000;18.672;0.000;0.000;9.401
Unclassified;14.194;16.162;41.754;22.314;25.529;21.219;22.431;25.006;32.019;35.341;21.945;18.821;14.897;15.879;18.325;18.758;18.410;14.951;14.280;15.943;21.873;21.259;20.155;21.716;17.017;19.205;18.296;16.405;14.576;17.832;18.480;17.530;15.045;16.897;14.227;14.797;17.838;16.894;15.171;17.131;20.322;21.600;15.906;18.153
All;70.197;57.758;68.199;78.587;154.812;160.401;165.227;627.188;533.530;522.642;91.485;100.137;86.047;81.802;82.695;79.772;107.242;86.161;93.611;82.354;107.907;114.809;125.696;123.739;110.016;116.277;102.076;98.944;88.658;104.946;104.837;97.043;95.919;84.919;92.342;92.334;88.098;91.756;87.557;91.302;143.774;163.728;158.691;152.540
